Date,Name,Purchase Order,Item,Quantity,Quantity Fulfilled/Received,Destination,Vendor Ship Date,Expected Receipt Date,Amount,Confirmed,Blanket PO
10/30/2020,"Guangdong Canbo Electrical Co., LTD",PO8714,1962,604,0,Import,11/15/2021,1/14/2022,113032.56,No,Yes
10/30/2020,Shining Era Enterprise Limited,PO8723,1860,332,332,BPUT1,10/18/2021,12/17/2021,27778.44,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8723,1860,168,0,BPUT1,10/26/2021,12/25/2021,14056.56,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8724,2103,200,0,BPUT1,11/1/2021,12/31/2021,30460,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8725,2102,1000,0,BPUT1,11/1/2021,12/31/2021,174330,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8726,1890,300,0,BPUT1,10/30/2021,12/29/2021,12291,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8727,1900,732,732,BPUT1,10/30/2021,12/29/2021,35428.8,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8727,1900,268,0,BPUT1,10/30/2021,12/29/2021,12971.2,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8728,1921,500,0,BPUT1,11/1/2021,12/31/2021,34000,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8729,1922,500,0,BPUT1,11/1/2021,12/31/2021,95000,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8732,5011,1519,1519,BPUT1,10/30/2021,12/29/2021,25109.07,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8732,5011,981,0,BPUT1,10/26/2021,12/25/2021,16215.93,Yes,No
10/30/2020,Shining Era Enterprise Limited,PO8733,5013,2000,0,BPUT1,11/4/2021,1/3/2022,57540,Yes,No
